Player,Kicks,Handballs,Disposals,Marks,Goals,Behinds,Tackles,Hitouts,Goal Assists,Inside 50s,Clearances,Clangers,Rebound 50s,Frees For,Frees Agains,Contested Possessions,Uncontested Possessions,Effective Disposals,Disposal Efficiency %,Contested Marks,Marks Inside 50,One Percenters,Bounces,Centre Clearances,Stoppage Clearances,Score Involvements,Metres Gained,Turnovers,Intercepts,Tackles Inside 50,Time On Ground %,Winloss,Brownlow Votes
Zachary Merrett,17.0,14.0,31.0,5.0,1.0,0.0,4.0,0.0,1.0,5.0,7.0,6.0,3.0,3.0,1.0,12.0,18.0,21.0,67.7,0.0,0.0,2.0,1.0,3.0,4.0,5.0,565.0,9.0,5.0,0.0,77.0,0,1
Dylan Shiel,10.0,19.0,29.0,3.0,1.0,1.0,1.0,0.0,1.0,4.0,7.0,3.0,1.0,2.0,1.0,11.0,18.0,22.0,75.9,0.0,0.0,0.0,5.0,2.0,5.0,5.0,348.0,4.0,1.0,0.0,84.0,0,0
Conor McKenna,17.0,4.0,21.0,3.0,0.0,0.0,2.0,0.0,0.0,5.0,2.0,3.0,3.0,1.0,0.0,5.0,8.0,16.0,76.2,1.0,0.0,1.0,3.0,1.0,1.0,6.0,533.0,5.0,5.0,0.0,84.0,0,0
Will Snelling,7.0,14.0,21.0,3.0,2.0,0.0,5.0,0.0,1.0,3.0,1.0,0.0,0.0,3.0,0.0,13.0,8.0,16.0,76.2,0.0,0.0,0.0,0.0,0.0,1.0,6.0,207.0,1.0,2.0,2.0,87.0,0,0
Andrew McGrath,8.0,12.0,20.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,4.0,16.0,12.0,60.0,0.0,0.0,2.0,1.0,0.0,2.0,4.0,244.0,4.0,1.0,0.0,87.0,0,0
Mitchell Brown,12.0,7.0,19.0,5.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,4.0,14.0,13.0,68.4,1.0,0.0,1.0,0.0,1.0,0.0,6.0,296.0,1.0,0.0,0.0,94.0,0,0
David Zaharakis,7.0,12.0,19.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,2.0,2.0,0.0,5.0,14.0,16.0,84.2,0.0,0.0,0.0,0.0,0.0,0.0,4.0,233.0,4.0,4.0,0.0,82.0,0,0
Mason Redman,14.0,5.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,5.0,0.0,1.0,7.0,9.0,15.0,78.9,0.0,0.0,2.0,3.0,0.0,1.0,2.0,470.0,4.0,5.0,0.0,84.0,0,0
Martin Gleeson,11.0,6.0,17.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,5.0,12.0,14.0,82.4,1.0,0.0,5.0,0.0,0.0,0.0,5.0,259.0,4.0,5.0,0.0,83.0,0,0
Michael Hartley,12.0,4.0,16.0,6.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,2.0,5.0,10.0,11.0,68.8,2.0,0.0,16.0,0.0,0.0,0.0,3.0,204.0,2.0,4.0,0.0,100.0,0,0
Kyle Langford,7.0,8.0,15.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,0.0,2.0,1.0,9.0,6.0,11.0,73.3,2.0,0.0,1.0,1.0,0.0,1.0,2.0,161.0,4.0,5.0,0.0,75.0,0,0
Jake Stringer,11.0,3.0,14.0,3.0,2.0,2.0,6.0,0.0,0.0,3.0,4.0,2.0,1.0,1.0,0.0,7.0,8.0,7.0,50.0,0.0,3.0,2.0,0.0,3.0,1.0,9.0,410.0,3.0,1.0,0.0,85.0,0,0
Aaron Francis,8.0,6.0,14.0,3.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,3.0,4.0,0.0,1.0,4.0,8.0,10.0,71.4,0.0,0.0,6.0,0.0,0.0,0.0,3.0,240.0,2.0,6.0,0.0,75.0,0,0
