Player,Kicks,Handballs,Disposals,Marks,Goals,Behinds,Tackles,Hitouts,Goal Assists,Inside 50s,Clearances,Clangers,Rebound 50s,Frees For,Frees Agains,Contested Possessions,Uncontested Possessions,Effective Disposals,Disposal Efficiency %,Contested Marks,Marks Inside 50,One Percenters,Bounces,Centre Clearances,Stoppage Clearances,Score Involvements,Metres Gained,Turnovers,Intercepts,Tackles Inside 50,Time On Ground %,Winloss,Brownlow Votes
Hunter Clark,11.0,7.0,18.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,6.0,12.0,14.0,77.8,1.0,0.0,2.0,0.0,0.0,1.0,3.0,203.0,2.0,6.0,0.0,86.0,0,0
Dougal Howard,17.0,0.0,17.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,10.0,2.0,0.0,6.0,5.0,14.0,82.4,2.0,0.0,6.0,0.0,0.0,0.0,0.0,474.0,5.0,9.0,0.0,100.0,0,0
Daniel McKenzie,9.0,7.0,16.0,6.0,0.0,0.0,2.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,1.0,6.0,10.0,13.0,81.2,1.0,0.0,3.0,0.0,1.0,2.0,4.0,179.0,5.0,1.0,1.0,88.0,0,0
Jack Sinclair,14.0,2.0,16.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,2.0,3.0,0.0,1.0,6.0,11.0,12.0,75.0,0.0,0.0,6.0,0.0,1.0,4.0,4.0,441.0,3.0,3.0,0.0,73.0,0,0
Rowan Marshall,13.0,3.0,16.0,8.0,1.0,0.0,7.0,23.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,13.0,5.0,10.0,62.5,5.0,2.0,3.0,0.0,0.0,2.0,2.0,284.0,5.0,6.0,0.0,80.0,0,0
Tim Membrey,12.0,2.0,14.0,8.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,5.0,9.0,8.0,57.1,3.0,2.0,5.0,0.0,0.0,0.0,3.0,347.0,4.0,3.0,0.0,89.0,0,0
Jack Billings,9.0,5.0,14.0,7.0,0.0,1.0,3.0,0.0,3.0,3.0,1.0,1.0,0.0,2.0,0.0,5.0,9.0,10.0,71.4,0.0,2.0,0.0,0.0,0.0,1.0,6.0,289.0,1.0,1.0,1.0,82.0,0,0
Josh Battle,8.0,6.0,14.0,3.0,0.0,1.0,3.0,0.0,0.0,3.0,0.0,3.0,1.0,1.0,0.0,7.0,7.0,10.0,71.4,1.0,0.0,0.0,0.0,0.0,0.0,2.0,324.0,5.0,2.0,1.0,63.0,0,0
Jack Lonie,8.0,5.0,13.0,3.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,4.0,9.0,10.0,76.9,0.0,0.0,1.0,0.0,0.0,0.0,4.0,149.0,1.0,1.0,3.0,76.0,0,0
Nicholas Coffield,10.0,3.0,13.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,4.0,9.0,9.0,69.2,1.0,0.0,1.0,0.0,0.0,0.0,2.0,268.0,2.0,8.0,0.0,90.0,0,0
Callum Wilkie,10.0,1.0,11.0,5.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,5.0,5.0,1.0,3.0,5.0,5.0,9.0,81.8,2.0,0.0,2.0,0.0,0.0,1.0,1.0,270.0,4.0,5.0,0.0,93.0,0,0
Bradley Hill,7.0,3.0,10.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,4.0,8.0,8.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,151.0,4.0,2.0,0.0,71.0,0,0
Zak Jones,4.0,6.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,1.0,1.0,4.0,6.0,7.0,70.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,133.0,1.0,2.0,0.0,69.0,0,0
Daniel Butler,8.0,2.0,10.0,3.0,0.0,1.0,4.0,0.0,1.0,5.0,0.0,3.0,1.0,1.0,0.0,4.0,6.0,3.0,30.0,0.0,2.0,1.0,1.0,0.0,0.0,4.0,334.0,5.0,1.0,1.0,86.0,0,0
Jack Higgins,6.0,4.0,10.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,2.0,6.0,6.0,5.0,50.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,195.0,4.0,3.0,2.0,84.0,0,0
Darragh Joyce,8.0,1.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,1.0,4.0,4.0,5.0,55.6,0.0,0.0,1.0,0.0,0.0,0.0,1.0,181.0,3.0,6.0,0.0,78.0,0,0
Max King,2.0,5.0,7.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,4.0,2.0,5.0,71.4,1.0,0.0,0.0,0.0,0.0,0.0,3.0,74.0,3.0,0.0,0.0,87.0,0,0
Ben Long,6.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,2.0,0.0,5.0,4.0,66.7,0.0,0.0,0.0,1.0,0.0,1.0,1.0,209.0,1.0,0.0,0.0,81.0,0,0
Jack Bytel,1.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,4.0,1.0,3.0,50.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,-14.0,2.0,1.0,0.0,17.0,0,0
Jake Carlisle,4.0,1.0,5.0,0.0,1.0,0.0,1.0,7.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,2.0,5.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,78.0,2.0,1.0,0.0,66.0,0,0
