Player,Kicks,Handballs,Disposals,Marks,Goals,Behinds,Tackles,Hitouts,Goal Assists,Inside 50s,Clearances,Clangers,Rebound 50s,Frees For,Frees Agains,Contested Possessions,Uncontested Possessions,Effective Disposals,Disposal Efficiency %,Contested Marks,Marks Inside 50,One Percenters,Bounces,Centre Clearances,Stoppage Clearances,Score Involvements,Metres Gained,Turnovers,Intercepts,Tackles Inside 50,Time On Ground %,Winloss,Brownlow Votes
Tom Papley,9.0,6.0,15.0,5.0,1.0,2.0,2.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,7.0,8.0,9.0,60.0,0.0,2.0,0.0,0.0,0.0,2.0,8.0,240.0,2.0,3.0,2.0,83.0,1,0
Oliver Florent,4.0,11.0,15.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,1.0,9.0,9.0,14.0,93.3,0.0,0.0,1.0,1.0,2.0,1.0,3.0,134.0,3.0,6.0,0.0,81.0,1,0
James Rowbottom,7.0,8.0,15.0,0.0,1.0,1.0,6.0,0.0,1.0,1.0,3.0,3.0,1.0,2.0,1.0,11.0,4.0,12.0,80.0,0.0,0.0,1.0,0.0,2.0,1.0,3.0,177.0,2.0,3.0,0.0,64.0,1,0
Josh P. Kennedy,4.0,10.0,14.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,7.0,7.0,10.0,71.4,0.0,0.0,1.0,0.0,2.0,2.0,4.0,120.0,1.0,1.0,0.0,74.0,1,0
Joel Amartey,12.0,2.0,14.0,6.0,0.0,1.0,2.0,9.0,0.0,5.0,2.0,4.0,1.0,1.0,1.0,9.0,5.0,9.0,64.3,3.0,1.0,2.0,0.0,0.0,2.0,4.0,368.0,5.0,2.0,1.0,73.0,1,0
Justin McInerney,8.0,5.0,13.0,5.0,0.0,0.0,1.0,0.0,2.0,4.0,0.0,2.0,1.0,0.0,1.0,3.0,11.0,12.0,92.3,1.0,0.0,0.0,0.0,0.0,0.0,5.0,343.0,2.0,1.0,0.0,72.0,1,0
Isaac Heeney,8.0,4.0,12.0,5.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,5.0,2.0,3.0,2.0,7.0,5.0,6.0,50.0,1.0,3.0,1.0,0.0,0.0,1.0,6.0,189.0,4.0,2.0,0.0,84.0,1,0
Chad Warner,9.0,3.0,12.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,4.0,1.0,0.0,2.0,4.0,8.0,9.0,75.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,196.0,3.0,2.0,0.0,70.0,1,0
Robbie Fox,6.0,4.0,10.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,2.0,0.0,2.0,4.0,7.0,8.0,80.0,1.0,0.0,4.0,1.0,0.0,0.0,3.0,233.0,3.0,5.0,0.0,68.0,1,0
Will Hayward,8.0,1.0,9.0,4.0,3.0,2.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,4.0,4.0,6.0,66.7,0.0,2.0,0.0,0.0,0.0,1.0,5.0,156.0,3.0,1.0,1.0,84.0,1,0
Sam Wicks,3.0,5.0,8.0,2.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,3.0,0.0,1.0,1.0,3.0,6.0,5.0,62.5,0.0,0.0,4.0,0.0,0.0,0.0,2.0,64.0,3.0,1.0,1.0,95.0,1,0
Logan McDonald,4.0,2.0,6.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0,6.0,100.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,109.0,0.0,0.0,0.0,74.0,1,0
Brad Crouch,14.0,24.0,38.0,5.0,0.0,0.0,7.0,0.0,1.0,5.0,7.0,2.0,4.0,1.0,1.0,14.0,23.0,30.0,78.9,0.0,0.0,2.0,0.0,3.0,4.0,12.0,302.0,4.0,4.0,3.0,84.0,0,1
Jack Steele,18.0,13.0,31.0,5.0,1.0,0.0,9.0,0.0,0.0,3.0,8.0,4.0,2.0,3.0,1.0,16.0,15.0,25.0,80.6,0.0,1.0,0.0,0.0,4.0,4.0,6.0,467.0,7.0,7.0,1.0,84.0,0,2
Jack Sinclair,16.0,13.0,29.0,4.0,0.0,0.0,1.0,0.0,1.0,3.0,2.0,4.0,6.0,2.0,1.0,11.0,18.0,21.0,72.4,0.0,0.0,4.0,1.0,1.0,1.0,8.0,369.0,4.0,7.0,0.0,85.0,0,0
Bradley Hill,17.0,8.0,25.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,2.0,3.0,0.0,1.0,1.0,23.0,22.0,88.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,539.0,4.0,2.0,0.0,84.0,0,0
Luke Dunstan,12.0,13.0,25.0,3.0,0.0,0.0,4.0,0.0,0.0,7.0,7.0,4.0,0.0,2.0,1.0,10.0,13.0,17.0,68.0,0.0,0.0,2.0,0.0,2.0,5.0,4.0,343.0,8.0,3.0,0.0,83.0,0,0
Jack Higgins,16.0,7.0,23.0,12.0,1.0,6.0,2.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,1.0,9.0,14.0,14.0,60.9,2.0,5.0,2.0,0.0,0.0,1.0,12.0,398.0,2.0,2.0,2.0,82.0,0,0
Sebastian Ross,13.0,8.0,21.0,2.0,1.0,2.0,4.0,0.0,1.0,5.0,5.0,4.0,0.0,2.0,0.0,8.0,15.0,15.0,71.4,0.0,0.0,6.0,0.0,4.0,1.0,10.0,280.0,4.0,1.0,1.0,87.0,0,0
Callum Wilkie,14.0,7.0,21.0,8.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,6.0,0.0,0.0,5.0,14.0,21.0,100.0,2.0,0.0,2.0,0.0,0.0,0.0,5.0,383.0,2.0,7.0,0.0,100.0,0,0
Tim Membrey,12.0,8.0,20.0,8.0,2.0,2.0,1.0,0.0,1.0,3.0,0.0,3.0,2.0,0.0,0.0,11.0,9.0,15.0,75.0,2.0,2.0,2.0,0.0,0.0,0.0,9.0,373.0,3.0,5.0,0.0,97.0,0,0
Jimmy Webster,11.0,7.0,18.0,4.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,3.0,14.0,15.0,83.3,0.0,0.0,1.0,0.0,0.0,0.0,3.0,414.0,4.0,3.0,0.0,76.0,0,0
Patrick Ryder,5.0,11.0,16.0,4.0,0.0,0.0,4.0,34.0,1.0,1.0,4.0,3.0,1.0,2.0,2.0,11.0,6.0,12.0,75.0,3.0,0.0,3.0,0.0,3.0,1.0,3.0,128.0,1.0,2.0,1.0,81.0,0,0
Jarryn Geary,8.0,7.0,15.0,6.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,14.0,12.0,80.0,0.0,0.0,3.0,1.0,0.0,0.0,4.0,73.0,1.0,2.0,1.0,63.0,0,0
Jack Billings,7.0,6.0,13.0,4.0,1.0,0.0,2.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,1.0,3.0,10.0,8.0,61.5,0.0,0.0,0.0,0.0,0.0,1.0,4.0,270.0,3.0,1.0,0.0,85.0,0,0
Dougal Howard,11.0,2.0,13.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,9.0,1.0,1.0,2.0,7.0,10.0,76.9,0.0,0.0,9.0,0.0,0.0,0.0,3.0,285.0,3.0,2.0,0.0,97.0,0,0
Ryan Byrnes,6.0,7.0,13.0,4.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,4.0,8.0,7.0,53.8,0.0,1.0,0.0,0.0,0.0,0.0,3.0,162.0,3.0,1.0,0.0,66.0,0,0
Daniel Butler,6.0,5.0,11.0,1.0,1.0,0.0,6.0,0.0,0.0,2.0,0.0,4.0,0.0,1.0,1.0,7.0,5.0,3.0,27.3,0.0,0.0,2.0,0.0,0.0,0.0,3.0,147.0,4.0,2.0,4.0,88.0,0,0
Nicholas Coffield,5.0,6.0,11.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,1.0,2.0,8.0,8.0,72.7,0.0,0.0,3.0,0.0,0.0,0.0,2.0,109.0,3.0,4.0,0.0,80.0,0,0
Hunter Clark,5.0,4.0,9.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,6.0,4.0,44.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,92.0,1.0,1.0,1.0,72.0,0,0
Oscar Clavarino,3.0,5.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,1.0,6.0,2.0,6.0,75.0,1.0,0.0,4.0,0.0,0.0,0.0,3.0,37.0,2.0,6.0,0.0,81.0,0,0
Josh Battle,1.0,5.0,6.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,5.0,3.0,5.0,83.3,1.0,1.0,4.0,0.0,0.0,0.0,2.0,46.0,2.0,1.0,1.0,66.0,0,0
Tom Highmore,4.0,1.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0,2.0,40.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,108.0,1.0,1.0,1.0,47.0,0,0
Max King,2.0,2.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,2.0,50.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,29.0,1.0,0.0,1.0,88.0,0,0
Mason Wood,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,34.0,0.0,0.0,0.0,20.0,0,0
