Method,Datatype,Use,Feature Selection Value,Feature Selection Rule,Winloss,Fold,TP0,TP0.5,TP1,TP2,TP3,Coef1,Coef2,P1,V1,P2,V2,P3,V3,P4,V4,P5,V5,P6,V6,P7,V7,P8,V8,P9,V9,P10,V10,P11,V11,P12,V12,P13,V13,P14,V14,P15,V15,P16,V16,P17,V17,P18,V18,P19,V19,P20,V20
LR(2)_(1),N,BT,0.2,2,In,1,0.969751837,0.586608443,0.43231441,0.384279476,0.462882096,0.238986194,0.057988965,Clayton Oliver,30,Christian Petracca,29,Oliver Wines,27,Jack Steele,27,Jarryd Lyons,26,Darcy Parish,26,Sam Walsh,24,Marcus Bontempelli,23,Thomas Liberatore,21,Travis Boak,21,David Mundy,21,Cameron Guthrie,19,Jackson Macrae,19,Tom Mitchell,18,Rory Laird,18,Taylor Walker,17,Touk Miller,17,Luke Parker,17,Jordan De Goey,16,Jake Stringer,16
LR(2)_(1),N,BT,0.2,2,In,2,0.969751837,0.586608443,0.493449782,0.384279476,0.524017467,0.240020827,0.082164414,Jack Steele,33,Clayton Oliver,32,Jarryd Lyons,31,Oliver Wines,31,Christian Petracca,30,Darcy Parish,30,Thomas Liberatore,25,Rory Laird,25,Travis Boak,23,Jackson Macrae,23,Sam Walsh,22,Touk Miller,21,Tom Mitchell,20,Marcus Bontempelli,20,Luke Parker,20,Jacob Hopper,18,Ben Cunnington,18,David Mundy,18,Taylor Walker,17,Taylor Adams,17
LR(2)_(1),N,BT,0.2,2,In,3,0.970154044,0.592105263,0.473684211,0.355263158,0.495614035,0.239067849,0.087417996,Clayton Oliver,35,Jack Steele,33,Oliver Wines,32,Jarryd Lyons,31,Darcy Parish,31,Christian Petracca,29,Thomas Liberatore,26,Rory Laird,25,Travis Boak,23,Sam Walsh,23,Tom Mitchell,21,Touk Miller,21,Jackson Macrae,21,Luke Parker,20,Cameron Guthrie,19,Marcus Bontempelli,19,David Mundy,19,Jacob Hopper,18,Ben Cunnington,18,Taylor Walker,17
LR(2)_(1),N,BT,0.2,2,In,4,0.968656397,0.571637427,0.438596491,0.359649123,0.49122807,0.239293141,0.052800052,Clayton Oliver,29,Christian Petracca,29,Oliver Wines,27,Jack Steele,27,Jarryd Lyons,25,Darcy Parish,25,Sam Walsh,24,Marcus Bontempelli,23,Travis Boak,21,David Mundy,21,Thomas Liberatore,20,Tom Mitchell,18,Touk Miller,18,Jackson Macrae,18,Rory Laird,18,Taylor Walker,17,Cameron Guthrie,17,Luke Parker,17,Jordan De Goey,16,Jake Stringer,16
LR(2)_(1),N,BT,0.2,2,In,5,0.971437741,0.609649123,0.49122807,0.390350877,0.429824561,0.23865261,0.054814091,Clayton Oliver,30,Christian Petracca,29,Oliver Wines,27,Jack Steele,27,Darcy Parish,26,Jarryd Lyons,25,Sam Walsh,24,Marcus Bontempelli,23,Thomas Liberatore,21,Travis Boak,21,David Mundy,21,Tom Mitchell,18,Touk Miller,18,Jackson Macrae,18,Rory Laird,18,Luke Parker,18,Taylor Walker,17,Cameron Guthrie,17,Jordan De Goey,16,Jake Stringer,16
LR(2)_(1),N,BT,0.2,2,Out,1,0.969751837,0.586608443,0.43231441,0.384279476,0.462882096,0.238986194,0.057988965,Clayton Oliver,30,Christian Petracca,29,Oliver Wines,27,Jack Steele,27,Jarryd Lyons,26,Darcy Parish,26,Sam Walsh,24,Marcus Bontempelli,23,Thomas Liberatore,21,Travis Boak,21,David Mundy,21,Cameron Guthrie,19,Jackson Macrae,19,Tom Mitchell,18,Rory Laird,18,Taylor Walker,17,Touk Miller,17,Luke Parker,17,Jordan De Goey,16,Jake Stringer,16
LR(2)_(1),N,BT,0.2,2,Out,2,0.969751837,0.586608443,0.493449782,0.384279476,0.524017467,0.240020827,0.082164414,Jack Steele,33,Clayton Oliver,32,Jarryd Lyons,31,Oliver Wines,31,Christian Petracca,30,Darcy Parish,30,Thomas Liberatore,25,Rory Laird,25,Travis Boak,23,Jackson Macrae,23,Sam Walsh,22,Touk Miller,21,Tom Mitchell,20,Marcus Bontempelli,20,Luke Parker,20,Jacob Hopper,18,Ben Cunnington,18,David Mundy,18,Taylor Walker,17,Taylor Adams,17
LR(2)_(1),N,BT,0.2,2,Out,3,0.970154044,0.592105263,0.473684211,0.355263158,0.495614035,0.239067849,0.087417996,Clayton Oliver,35,Jack Steele,33,Oliver Wines,32,Jarryd Lyons,31,Darcy Parish,31,Christian Petracca,29,Thomas Liberatore,26,Rory Laird,25,Travis Boak,23,Sam Walsh,23,Tom Mitchell,21,Touk Miller,21,Jackson Macrae,21,Luke Parker,20,Cameron Guthrie,19,Marcus Bontempelli,19,David Mundy,19,Jacob Hopper,18,Ben Cunnington,18,Taylor Walker,17
LR(2)_(1),N,BT,0.2,2,Out,4,0.968656397,0.571637427,0.438596491,0.359649123,0.49122807,0.239293141,0.052800052,Clayton Oliver,29,Christian Petracca,29,Oliver Wines,27,Jack Steele,27,Jarryd Lyons,25,Darcy Parish,25,Sam Walsh,24,Marcus Bontempelli,23,Travis Boak,21,David Mundy,21,Thomas Liberatore,20,Tom Mitchell,18,Touk Miller,18,Jackson Macrae,18,Rory Laird,18,Taylor Walker,17,Cameron Guthrie,17,Luke Parker,17,Jordan De Goey,16,Jake Stringer,16
LR(2)_(1),N,BT,0.2,2,Out,5,0.971437741,0.609649123,0.49122807,0.390350877,0.429824561,0.23865261,0.054814091,Clayton Oliver,30,Christian Petracca,29,Oliver Wines,27,Jack Steele,27,Darcy Parish,26,Jarryd Lyons,25,Sam Walsh,24,Marcus Bontempelli,23,Thomas Liberatore,21,Travis Boak,21,David Mundy,21,Tom Mitchell,18,Touk Miller,18,Jackson Macrae,18,Rory Laird,18,Luke Parker,18,Taylor Walker,17,Cameron Guthrie,17,Jordan De Goey,16,Jake Stringer,16
